,id,title,cluster,distance
268,dd8b0c3504788b5a5c3840c46935936d66d54925,A Lifelong Huntington Beach Surfer Reflects on the Evolution of Our Fossil Fuel Dependence | The Inertia,"said, 's, police, s, city, school, protests, years, counties, office",1.4464381304719827
269,0ff6adcdb89e95acb4610138a596426cdb7de932,Air quality alert issued due to wildfire smoke for Wednesday August 8 into Thursday August 9 – The Kittson County Enterprise,"california, wildfires, leak, forests, firefighting, said, burned, air, gas, mendocino",3.930430263713215
270,22c47961f562aa867335f90145a93715cfaa4b65,California May Face Worst Fire Season,"california, wildfires, leak, forests, firefighting, said, burned, air, gas, mendocino",1.0029219712597535
271,3ae112ec83a69ec24019728d8656444b495c4d98,US has more than 2000 probes into potential or suspected terrorists: FBI director Wray | MTL News,"s, said, trump, nuclear, states, u.s., program, fbi, fema, federal",1.51218722010474
272,501d102718bad3984b3c1a4fa4ee6d150c344cd5,California Company Reaches $119.5 Million Settlement Over Massive Gas Leak | Nevada Public Radio,"california, wildfires, leak, forests, firefighting, said, burned, air, gas, mendocino",2.0710090649036954
273,770645a9604faa38ff9b63529394dc1366ba677a,Possible microburst hit Swanzey Tuesday | Local News | sentinelsource.com,"counties, p.m., weather, pm, weather, services, thunderstorms, hail, customers, wind",0.5077145337959105
274,b264b1c75a51e171f9b44cd395f323e7ce4f06d6,Multiple places near Biltmore Estate placed on lockdown during standoff - WKBW.com Buffalo NY,"said, 's, police, s, city, school, protests, years, counties, office",1.8270209784047218
275,4f8b2bc6cbb41b4a28b6574cd9ae052b6f29927c,Activision Blizzard (ATVI) Holder Honeywell International Decreased Holding as Stock Value Declined; Tarbox Group Cut Its Abbvie Com (ABBV) Holding by $664204 | K Reviewer,"share, rate, nyse, activision, company, stocking, activision, blizzard, s, hold",0.8382836391598122
276,1d3a7a2af775c4009c0bf67a126714da8b412cf9,Officials Announce $119.5 Million Settlement in Aliso Canyon Gas Leak - MyNewsLA.com,"california, wildfires, leak, forests, firefighting, said, burned, air, gas, mendocino",1.3950180919817443
277,df0c8a25cb51adc63893aa6af9104da9df634a24,Silicon Valley should stop ostracizing the military - The Washington Post,"s, said, trump, nuclear, states, u.s., program, fbi, fema, federal",1.0159588413411145
278,a2d0c124c136bc98b739581480a6323f99723caf,Trump team blames wildfires on environmentalists sparking a backlash | Local News | napavalleyregister.com,"california, wildfires, leak, forests, firefighting, said, burned, air, gas, mendocino",0.5994555306234302
279,ec805af95eb8f2e1e09e9d991ac36efd48c0fbb1,Record-breaking California fire may take until September to contain | WTKR.com,"california, wildfires, leak, forests, firefighting, said, burned, air, gas, mendocino",0.3868677955525943
280,dd8898cae0aa1aa5b364a0c5704ff2d9702f75e6,California SoCalGas Reach $119M Deal Over Massive Leak,"california, wildfires, leak, forests, firefighting, said, burned, air, gas, mendocino",1.5460404760197899
281,58ea4164e3558bd157ee05aae2f5be7ab5b31fde,AmeriSurv.com - Berntsen International Encourages Homeowners and Contractors to Always Call Before Digging,"s, said, trump, nuclear, states, u.s., program, fbi, fema, federal",1.0389823349285223
282,4a40cc55e4446c3a1744207f0cd1ac61e097ed75,Police: Concord Murder Suspect Possibly Seen In Sacramento Stockton « CBS Sacramento,"said, 's, police, s, city, school, protests, years, counties, office",1.7613698001794873
283,c9b594f5f5bb6c5c52eebf53289612c48e1607e8,United Arab Emirates donates $2.7 million to Collier County for Hurricane Irma recovery,"said, 's, police, s, city, school, protests, years, counties, office",2.7741576369301377
